,region,value1,value
1,1001,14429,18
2,1003,11483,44
3,1005,729,25
4,1007,7397,24
5,1009,16233,44
6,1011,1641,12
7,1013,4974,58
8,1015,19781,58
9,1017,3112,57
10,1019,18922,22
11,1021,12113,22
12,1023,5266,18
13,1025,10121,56
14,1027,2797,4
15,1029,12020,16
16,1031,14290,20
17,1033,621,31
18,1035,7386,30
19,1037,4103,58
20,1039,7285,32
21,1041,7,46
22,1043,18773,9
23,1045,9928,42
24,1047,4824,6
25,1049,1093,11
26,1051,10922,12
27,1053,11728,19
28,1055,16598,32
29,1057,1958,9
30,1059,11144,14
31,1061,11784,61
32,1063,16061,46
33,1065,14905,20
34,1067,331,22
35,1069,1384,21
36,1071,6117,31
37,1073,19858,19
38,1075,14885,50
39,1077,13486,16
40,1079,16864,45
41,1081,8942,7
42,1083,12093,47
43,1085,14318,19
44,1087,13976,63
45,1089,7578,4
46,1091,13537,58
47,1093,7961,60
48,1095,11390,14
49,1097,11106,46
50,1099,16442,8
51,1101,7413,7
52,1103,17632,62
53,1105,19543,19
54,1107,6805,33
55,1109,16501,31
56,1111,10351,0
57,1113,3314,24
58,1115,1493,13
59,1117,5353,33
60,1119,7918,57
61,1121,15268,23
62,1123,5837,2
63,1125,15506,63
64,1127,17334,52
65,1129,7920,16
66,1131,15166,35
67,1133,16445,0
68,2013,13523,0
69,2016,4571,11
70,2020,2482,46
71,2050,8304,47
72,2060,3363,1
73,2068,3533,9
74,2070,16531,50
75,2090,2693,32
76,2100,15561,42
77,2105,16436,8
78,2110,10989,10
79,2122,17643,10
80,2130,6632,40
81,2150,17357,18
82,2164,15016,46
83,2170,1498,15
84,2180,17308,5
85,2185,15912,38
86,2188,8541,29
87,2195,15504,13
88,2198,8913,58
89,2220,11734,3
90,2230,15598,33
91,2240,9755,62
92,2261,18203,24
93,2270,17839,53
94,2275,10379,43
95,2282,19240,46
96,2290,7140,29
97,4001,1973,61
98,4003,15414,7
99,4005,19255,18
100,4007,5077,1
101,4009,7390,63
102,4011,13291,63
103,4012,7346,62
104,4013,18520,39
105,4015,2527,20
106,4017,19140,50
107,4019,11647,9
108,4021,17648,2
109,4023,12358,34
110,4025,8468,34
111,4027,19397,15
112,5001,17645,18
113,5003,41,27
114,5005,11255,56
115,5007,19298,12
116,5009,6009,40
117,5011,10321,1
118,5013,13381,19
119,5015,12204,14
120,5017,10714,56
121,5019,14983,19
122,5021,12731,58
123,5023,18680,53
124,5025,572,34
125,5027,2427,22
126,5029,9759,30
127,5031,15499,52
128,5033,13698,30
129,5035,16117,28
130,5037,7917,16
131,5039,1624,12
132,5041,1590,9
133,5043,17199,46
134,5045,12425,16
135,5047,9381,40
136,5049,17736,48
137,5051,17441,8
138,5053,10544,32
139,5055,165,18
140,5057,9256,39
141,5059,1872,29
142,5061,19038,57
143,5063,10483,45
144,5065,5816,10
145,5067,1989,45
146,5069,1620,21
147,5071,15707,6
148,5073,8253,45
149,5075,15068,2
150,5077,4875,49
151,5079,17000,9
152,5081,262,27
153,5083,2414,59
154,5085,3337,27
155,5087,3859,58
156,5089,5471,18
157,5091,15255,1
158,5093,4131,2
159,5095,1505,52
160,5097,6627,44
161,5099,14404,42
162,5101,8503,49
163,5103,16758,45
164,5105,14164,53
165,5107,12905,16
166,5109,14848,18
167,5111,5544,51
168,5113,1424,15
169,5115,3647,37
170,5117,18576,15
171,5119,1257,32
172,5121,3976,51
173,5123,11668,38
174,5125,12759,59
175,5127,2852,34
176,5129,3217,42
177,5131,8077,53
178,5133,6223,36
179,5135,16672,36
180,5137,4197,52
181,5139,18513,42
182,5141,16466,24
183,5143,10381,32
184,5145,15241,50
185,5147,5367,33
186,5149,12933,12
187,6001,513,47
188,6003,11096,15
189,6005,15594,58
190,6007,2081,29
191,6009,12357,11
192,6011,2485,41
193,6013,505,33
194,6015,17153,47
195,6017,10773,53
196,6019,17690,10
197,6021,3574,33
198,6023,17811,7
199,6025,562,27
200,6027,2914,13
201,6029,2650,9
202,6031,5126,44
203,6033,5368,23
204,6035,17768,41
205,6037,19459,60
206,6039,1982,21
207,6041,2068,26
208,6043,9069,48
209,6045,17489,56
210,6047,6025,54
211,6049,59,42
212,6051,81,15
213,6053,62,23
214,6055,19122,13
215,6057,12825,63
216,6059,11222,54
217,6061,18561,21
218,6063,9022,18
219,6065,19363,38
220,6067,4079,5
221,6069,17074,15
222,6071,9834,40
223,6073,4102,5
224,6075,6839,4
225,6077,1511,43
226,6079,18703,5
227,6081,7583,54
228,6083,3178,8
229,6085,18871,51
230,6087,9945,59
231,6089,9112,46
232,6091,3564,61
233,6093,12018,53
234,6095,12646,16
235,6097,18077,0
236,6099,10266,53
237,6101,8974,55
238,6103,1862,7
239,6105,2179,3
240,6107,6575,43
241,6109,10176,14
242,6111,5532,3
243,6113,17765,39
244,6115,4724,50
245,8001,6259,5
246,8003,3202,62
247,8005,16036,16
248,8007,4933,26
249,8009,8453,44
250,8011,7603,24
251,8013,8132,5
252,8014,13260,8
253,8015,7139,25
254,8017,1323,42
255,8019,13453,24
256,8021,928,38
257,8023,18072,12
258,8025,6126,4
259,8027,10446,4
260,8029,6360,63
261,8031,4055,60
262,8033,18306,20
263,8035,14070,46
264,8037,4715,60
265,8039,4547,44
266,8041,12249,35
267,8043,14552,43
268,8045,15976,28
269,8047,3152,29
270,8049,4973,6
271,8051,7199,59
272,8053,18917,0
273,8055,13425,28
274,8057,4729,14
275,8059,18589,23
276,8061,12271,24
277,8063,11142,53
278,8065,7696,42
279,8067,13156,20
280,8069,13923,53
281,8071,4459,54
282,8073,17072,50
283,8075,15040,60
284,8077,14989,36
285,8079,8089,31
286,8081,3480,44
287,8083,15913,54
288,8085,17611,16
289,8087,2111,5
290,8089,13545,25
291,8091,5293,56
292,8093,7378,26
293,8095,2343,16
294,8097,4220,13
295,8099,16314,28
296,8101,13921,8
297,8103,18923,4
298,8105,4333,41
299,8107,6800,15
300,8109,6552,61
301,8111,4230,4
302,8113,7465,50
303,8115,6490,24
304,8117,17271,38
305,8119,4976,0
306,8121,15098,27
307,8123,9783,46
308,8125,334,0
309,9001,13592,5
310,9003,10452,47
311,9005,14084,41
312,9007,17961,59
313,9009,11776,43
314,9011,10003,10
315,9013,3886,63
316,9015,14869,25
317,10001,14563,51
318,10003,16795,36
319,10005,17253,58
320,11001,16829,39
321,12001,16879,33
322,12003,11947,32
323,12005,5265,60
324,12007,14867,56
325,12009,94,53
326,12011,9880,32
327,12013,14170,43
328,12015,11727,20
329,12017,6792,58
330,12019,12794,18
331,12021,18222,16
332,12023,7403,7
333,12027,18038,61
334,12029,6061,24
335,12031,9606,54
336,12033,16343,51
337,12035,10763,21
338,12037,5004,58
339,12039,10479,4
340,12041,2672,11
341,12043,6052,10
342,12045,8956,30
343,12047,19527,43
344,12049,5270,17
345,12051,12391,20
346,12053,3553,42
347,12055,3773,40
348,12057,1668,22
349,12059,12380,55
