code,state,category,totalreturnfiled,filedbyWKproduct,Year,percentage,TotalAmount,ProductAmount,,
AL,Alabama,state,201215,64223,2016,31.91760058,20,5,25,78.32668982
AK,Alaska,state,932255,265099,2016,28.43631839,37,4,10.81081081,38.01761769
AZ,Arizona,state,735367,246338,2016,33.49864761,43,4,9.302325581,27.7692571
AR,Arkansas,state,433240,28868,2016,6.663281322,34,5,14.70588235,220.7003073
CA, California, state,519011,231645,2016,44.63200202,32,7,21.875,49.01191748
CO,Colorado,state,988304,226149,2016,22.88253412,28,4,14.28571429,62.43064781
CT,Connecticut,state,854999,285809,2016,33.42799231,18,9,50,149.5752408
DE,Delaware,state,305062,43098,2016,14.12761996,32,5,15.625,110.5989547
FL,Florida,state,84702,8672,2016,10.23824703,34,1,2.941176471,28.72734426
GA,Georgia,state,761836,35117,2016,4.609522259,48,3,6.25,135.5888886
HI,Hawaii,state,920439,100962,2016,10.96889636,44,4,9.090909091,82.87897697
ID,Idaho,state,854919,427168,2016,49.9659032,40,2,5,10.00682401
IL,Illinois,state,894699,55416,2016,6.193814903,21,4,19.04761905,307.5264493
IN,Indiana,state,920502,340368,2016,36.97634552,35,7,20,54.08863348
IA,Iowa,state,348206,157459,2016,45.22007088,31,8,25.80645161,57.06857843
KS,Kansas,state,669805,28017,2016,4.18285919,10,5,50,1195.354606
KY,Kentucky,state,610363,178004,2016,29.16362886,19,9,47.36842105,162.422932
LA,Louisiana,state,48666,17740,2016,36.45255414,12,1,8.333333333,22.86076663
ME,Maine,state,360767,150399,2016,41.68867995,28,1,3.571428571,8.566902515
MD,Maryland,state,629889,18312,2016,2.907178884,43,8,18.60465116,639.9555
MA,Massachusetts,state,985689,420710,2016,42.68181952,39,3,7.692307692,18.02244557
MI,Michigan,state,691798,105379,2016,15.23262571,28,2,7.142857143,46.89183125
MN,Minnesota,state,195488,83926,2016,42.93153544,35,9,25.71428571,59.89603086
MS,Mississippi,state,133071,48592,2016,36.51584492,39,1,2.564102564,7.021890276
MO,Missouri,state,173347,62515,2016,36.06350269,39,1,2.564102564,7.109965403
MT,Montana,state,29665,6302,2016,21.24389011,47,2,4.255319149,20.03079063
NE,Nebraska,state,969964,372038,2016,38.35585651,40,1,2.5,6.517909461
NV,Nevada,state,375950,110819,2016,29.47705812,48,5,10.41666667,35.33821667
NH,New Hampshire,state,523060,245988,2016,47.02863916,17,8,47.05882353,100.0641829
NJ,New Jersey,state,144894,69438,2016,47.92330945,40,3,7.5,15.65000432
